item_id,user_id
2954754,3
2965924,3
1789149,3
1484958,3
2359988,3
2866121,3
1202098,3
2514175,3
206849,3
990533,3
2133716,3
355881,3
2635028,3
2093266,3
1660815,3
1753147,3
483742,3
846583,3
857115,3
633549,3
1001783,3
2090448,3
2350843,3
849804,3
2474191,3
632046,3
353027,3
2726376,3
2816933,3
2314085,3
1444603,3
2116942,3
2116359,3
1559518,3
952836,3
2284114,3
2498084,3
2715059,3
949187,3
1558529,3
2689743,3
1088956,3
2961855,3
2285348,3
2285376,3
665175,3
2286272,3
2032064,3
2259180,3
2892981,3
1426339,3
960713,3
1434569,3
385214,3
2117653,3
1441199,3
388461,3
2911015,3
1153191,3
2709362,3
2708833,3
2910961,3
288924,3
2273401,3
2706431,3
2912925,3
1733765,3
2714274,3
2906332,3
2490736,3
2805203,3
2276741,3
2277208,3
2277900,3
2718387,3
2290397,3
2662296,3
2881286,3
2251576,3
2250612,3
2021539,3
2885924,3
2884089,3
2883921,3
2958416,3
911758,3
910169,3
2665815,3
419701,3
2504168,3
2665050,3
2127864,3
2372553,3
2485832,3
448821,3
367908,3
2663299,3
2020493,3
2305765,3
2304087,3
1610867,3
1750469,3
1038793,3
2500749,3
1423674,3
2488571,3
1287055,3
2022567,3
2110768,3
931157,3
669328,3
2297801,3
1421726,3
2887925,3
1296975,3
926333,3
1150317,3
924469,3
2676974,3
2676460,3
923165,3
2168246,3
810711,3
225221,3
777465,3
1965279,3
1047479,3
1577074,3
2760336,3
564488,3
2415018,3
707749,3
1778815,3
2534425,3
1125699,3
2416382,3
1520010,3
1974837,3
2420099,3
1026404,3
1105919,3
1982685,3
771815,3
2573595,3
2562266,3
2528640,3
2391860,3
2587162,3
1576300,3
2584153,3
791120,3
2583946,3
1237908,3
2189456,3
1952073,3
1358958,3
236205,3
2840132,3
1357639,3
2189721,3
1683649,3
2837350,3
1959853,3
2193444,3
2422435,3
2935889,3
261938,3
2439558,3
709987,3
2548996,3
1512186,3
593478,3
722566,3
1123165,3
2769576,3
2449780,3
2772670,3
2538397,3
2162871,3
2004088,3
2448990,3
2819724,3
1508337,3
267521,3
1476038,3
260887,3
1268484,3
2820992,3
2054381,3
1602384,3
2051998,3
248794,3
748353,3
612956,3
1028441,3
580691,3
612332,3
2048756,3
611674,3
2005193,3
1999684,3
584125,3
2004696,3
585608,3
2822403,3
702510,3
2576170,3
522330,3
1781081,3
2952725,3
1464345,3
2748578,3
2847946,3
2379195,3
275231,3
2598762,3
2752514,3
1382903,3
527123,3
1067268,3
1372275,3
1373203,3
2138228,3
1381957,3
2608964,3
2850190,3
2922538,3
228171,3
1928244,3
1377551,3
2380117,3
2385167,3
2380793,3
621457,3
1782041,3
2597967,3
2080019,3
2843943,3
2604112,3
2142961,3
2375743,3
2185654,3
2843310,3
521966,3
2843850,3
1035288,3
2041139,3
2593622,3
2166320,3
510981,3
229056,3
2607683,3
812813,3
2604152,3
2383295,3
1680432,3
2462555,3
1007343,3
821065,3
1471829,2
322469,2
1640659,2
2860996,2
2717153,2
1778170,2
380900,2
2738737,2
2913473,2
2738558,2
2828385,2
307233,2
2843071,2
2715916,2
2745965,2
311245,2
2775831,2
1765828,2
2818477,2
1502884,2
2909739,2
2909456,2
2803401,2
264441,2
2912410,2
2745542,2
2953965,2
2822377,2
1477695,2
347691,2
1798888,2
1476552,2
2750083,2
1562007,2
1742397,2
215329,2
1475101,2
270563,2
1639988,2
1732726,2
2936293,2
2790441,2
2797877,2
2879092,2
2950886,2
2951658,2
294537,2
2854429,2
367523,2
2951824,2
2812775,2
2876858,2
2867464,2
303978,2
2845828,2
1780160,2
1466391,2
2937953,2
200640,2
2807378,2
1600804,2
1549847,2
2797673,2
2944083,2
1617436,2
2872969,2
1549314,2
2807871,2
1467187,2
332433,2
1654234,2
2925357,2
1684459,2
1816053,2
2848702,2
2934081,2
2829386,2
1803282,2
2800241,2
2721516,2
2932879,2
1642595,2
1736728,2
2791213,2
2829737,2
1694554,2
2887241,2
2960913,2
2927506,2
2805767,2
2887021,2
2886958,2
1464972,2
1447394,2
2863863,2
2782788,2
1753090,2
372871,2
2850564,2
2761274,2
1554531,2
1521602,2
2740032,2
1094741,2
2003418,2
654662,2
2515750,2
1303617,2
2117425,2
1303253,2
2282414,2
953424,2
949729,2
2505322,2
2504058,2
2022354,2
1169621,2
2500446,2
2287847,2
943941,2
2113128,2
623847,2
2496623,2
2024355,2
2112375,2
2109550,2
1178371,2
2300714,2
1179146,2
2481749,2
676940,2
2479026,2
2306056,2
1279221,2
2035946,2
2472673,2
2519726,2
1313216,2
1966903,2
596043,2
2132777,2
2564045,2
1329015,2
585609,2
586451,2
1999720,2
2256307,2
1324909,2
2260553,2
2548391,2
2548361,2
2001712,2
2547126,2
2545054,2
2543153,2
2524165,2
599434,2
1322256,2
1321818,2
602418,2
2539585,2
977833,2
1319424,2
2536616,2
614587,2
2125454,2
2533323,2
615517,2
2121216,2
2012443,2
688581,2
690333,2
2471225,2
2071468,2
2091409,2
2343038,2
1201176,2
1594514,2
2409071,2
2065635,2
2399391,2
1208281,2
2397764,2
2394408,2
793525,2
1236285,2
1234209,2
796978,2
841543,2
2105775,2
841044,2
840269,2
804272,2
2071488,2
2071821,2
2072280,2
2385710,2
2382861,2
2076266,2
837232,2
2086169,2
2084326,2
2367436,2
1216285,2
2342266,2
767935,2
2411964,2
2061736,2
915043,2
2040308,2
697418,2
914588,2
2105217,2
906158,2
2448232,2
715049,2
715193,2
2315179,2
717958,2
896665,2
2440914,2
726666,2
1264019,2
890743,2
732316,2
2327768,2
2047735,2
2048552,2
2427015,2
2048938,2
745303,2
2332222,2
2424516,2
872676,2
2420068,2
758020,2
2338852,2
1344951,2
2010519,2
464158,2
1042558,2
1412068,2
1062322,2
449823,2
2659831,2
457417,2
1406191,2
1346012,2
465622,2
2649155,2
2644247,2
1404585,2
2643725,2
1899408,2
1387904,2
2208540,2
1395875,2
1037538,2
1120159,2
2212372,2
489154,2
2626858,2
1909655,2
496177,2
2619404,2
2617153,2
2219717,2
2665954,2
1103980,2
2668131,2
2668895,2
393691,2
2708138,2
2706963,2
2173711,2
2703233,2
2699597,2
1840350,2
411069,2
411221,2
2178405,2
2686402,2
2682368,2
1422667,2
2183771,2
2184409,2
1101413,2
2677502,2
1071121,2
2675545,2
2187037,2
2671529,2
2187141,2
438188,2
1870547,2
1064642,2
2616173,2
827986,2
2225639,2
1371685,2
512312,2
2145536,2
1369656,2
2588581,2
2611913,2
510349,2
1137257,2
551321,2
534813,2
1926168,2
1003622,2
1025281,2
542595,2
1018333,2
2612985,2
2611304,2
531788,2
529055,2
2242715,2
2571763,2
2571531,2
505330,2
502489,2
1203684,1
2256961,1
855322,1
2139139,1
2167312,1
2350063,1
1659986,1
2143038,1
2230386,1
1069416,1
2336886,1
1659319,1
2352295,1
2336302,1
204824,1
2866665,1
1152022,1
203040,1
2143536,1
2188435,1
2191081,1
1196239,1
979692,1
1002181,1
1560169,1
2352435,1
214082,1
2963601,1
991459,1
1537830,1
1095884,1
1212804,1
2361420,1
220185,1
1534181,1
838074,1
2917588,1
2170798,1
2858904,1
995959,1
2918861,1
830076,1
1595939,1
2170597,1
2170535,1
1597651,1
2180111,1
849722,1
2179097,1
874239,1
2861835,1
1209067,1
1211263,1
217917,1
2241963,1
1149636,1
2959777,1
1086423,1
1086679,1
1097644,1
2921010,1
2263613,1
2867824,1
1125124,1
1556661,1
1175875,1
2295819,1
1177303,1
2108705,1
1037331,1
1612553,1
2302284,1
2303244,1
2886456,1
1041724,1
2121258,1
2943414,1
2370908,1
2106253,1
2294064,1
2150654,1
2274466,1
2218761,1
2279989,1
2897788,1
2897371,1
2931251,1
965325,1
2284633,1
2895264,1
2930997,1
2147735,1
1612125,1
2213342,1
2287853,1
2275989,1
2118153,1
2909842,1
1643618,1
2329558,1
1115567,1
1018771,1
2875947,1
1060813,1
2949219,1
1104659,1
896619,1
2099557,1
894856,1
1152774,1
2323785,1
1192323,1
883163,1
2115577,1
882528,1
2097059,1
2102076,1
2165370,1
1054232,1
1182386,1
2203965,1
1607429,1
2224229,1
2265354,1
2307487,1
1602973,1
2309739,1
2159181,1
2311418,1
2103443,1
2880942,1
2879994,1
908394,1
1111986,1
998371,1
1440265,1
2371770,1
2751662,1
1964998,1
1348707,1
2582240,1
1947653,1
1942030,1
2585912,1
1938068,1
2591471,1
535046,1
2598285,1
2600517,1
1338158,1
1924967,1
1924290,1
518748,1
2750095,1
1463334,1
2749139,1
2747024,1
508624,1
2742225,1
2620174,1
2568585,1
1337235,1
2510824,1
1316758,1
2513391,1
2515087,1
2019188,1
2516970,1
2018456,1
2017343,1
303637,1
2527752,1
305515,1
2534083,1
604383,1
1998313,1
2779191,1
1320601,1
2539720,1
2541502,1
1324206,1
588440,1
2000583,1
321862,1
1327795,1
2554446,1
497011,1
1801547,1
2625237,1
1853548,1
2672129,1
2724106,1
1824914,1
2680432,1
2681799,1
1865574,1
1862873,1
378274,1
379018,1
2717454,1
410085,1
487111,1
382292,1
382531,1
382702,1
2690484,1
408892,1
2715221,1
2691465,1
2714478,1
1434889,1
1838175,1
373415,1
1876194,1
2724643,1
1821884,1
2630030,1
1904034,1
2632929,1
2632939,1
2734181,1
357517,1
1898573,1
2733254,1
2731234,1
361145,1
2731017,1
2652411,1
2656444,1
458067,1
1452674,1
458060,1
2658092,1
454299,1
1888451,1
2664008,1
2665956,1
2512443,1
639383,1
826495,1
2418158,1
2409928,1
1690894,1
2833803,1
771583,1
2832407,1
768402,1
2057094,1
761785,1
2056551,1
247349,1
2054031,1
240372,1
247960,1
2053422,1
2050696,1
2048890,1
2713101,1
1701183,1
2044810,1
2432743,1
1514889,1
1263613,1
2409757,1
2403738,1
2509134,1
2849197,1
2374957,1
1218035,1
819940,1
2078072,1
817235,1
2075081,1
2385156,1
230083,1
1677896,1
2385195,1
2386551,1
2400845,1
2844531,1
1681706,1
2386906,1
1682009,1
2395389,1
237481,1
1239016,1
1239431,1
2399913,1
1524987,1
2822000,1
2821466,1
2435754,1
2802595,1
2032077,1
2487289,1
2489222,1
1288868,1
2029824,1
2027882,1
1735828,1
2491074,1
659182,1
2494122,1
2024383,1
1514732,1
2023981,1
2498786,1
2023012,1
291513,1
2800454,1
2502603,1
2021170,1
2506884,1
2508055,1
2796032,1
2032266,1
2480376,1
1500841,1
1276001,1
2437099,1
1264448,1
724632,1
2442752,1
2446380,1
2819232,1
1268336,1
1507833,1
713000,1
711336,1
2815607,1
2814635,1
2451516,1
2455807,1
705502,1
701655,1
2458965,1
2464448,1
696699,1
2465859,1
692555,1
2046717,1
